date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-12-10,1.8,-1.3,3.9,0,,310,8,,1012,
2022-12-11,-1.3,-2.2,-0.1,0,,181,10.3,,1011.5,
2022-12-12,-1.4,-2.6,-0.2,0,,137,9.5,,1010.3,
2022-12-13,-1,-3.8,2,0,,89,9.7,,1005.6,
2022-12-14,0.9,-0.4,2.3,1.6,,48,7.8,,1002.7,
2022-12-15,-0.1,-2.6,2.3,0,,33,12,,1007.4,
2022-12-16,-0.3,-2.9,1.5,0,,18,10.3,,1016.1,
2022-12-17,-1.5,-3.8,-0.5,0,,135,7.8,,1025.2,
2022-12-18,-1.7,-5,3.6,5.4,,157,11.6,,1023.2,
2022-12-19,8.6,4,12.4,0.6,,189,14,,1018.3,
2022-12-20,11.2,10.5,12,9.6,,202,13.5,,1013.2,
2022-12-21,10.6,8,12.3,7.6,,219,13.7,,1011.9,
2022-12-22,12.5,11.1,14.3,10,,236,17.7,,1008.3,
2022-12-23,13.6,11.9,15.4,8.2,,241,13.7,,1008.9,
2022-12-24,10.9,10.3,11.7,1.8,,211,10.5,,1015.3,
2022-12-25,11.7,10.1,13.4,0.5,,196,11.9,,1012.5,
2022-12-26,10.1,6,12.6,1.1,,244,12.9,,1019.9,
2022-12-27,6.4,4,10.2,0,,208,10.4,,1027.5,
2022-12-28,10.3,8.7,11.5,1.7,,212,19.1,,1014.9,
2022-12-29,10.2,6.9,12.1,2.8,,232,16.1,,1010.1,
2022-12-30,10.1,5.4,14.9,4.6,,205,18.9,,1008.3,
2022-12-31,15.2,14.6,16,0.2,,214,22.9,,1011.8,
2023-01-01,13.1,11.4,15,2.2,,198,15.2,,1015,
2023-01-02,10.8,7.7,14.3,5.5,,231,11.4,,1020,
2023-01-03,7.7,5.7,9.7,1,,202,12.1,,1028.4,
2023-01-04,11.8,9.9,13.6,1.9,,227,19,,1024.5,
2023-01-05,12.8,11.5,13.8,0.6,,257,11.1,,1025,
2023-01-06,11.5,10.5,13.3,0,,218,12.9,,1021.7,
2023-01-07,10.1,7.7,11.1,1.5,,198,16.6,,1011.8,
2023-01-08,9.6,7.4,11.1,3.1,,219,16.8,,1002.2,
2023-01-09,7.3,6.1,9.1,0.9,,259,17.4,,1006.6,
2023-01-10,7.1,4.3,11.5,2.7,,212,13.9,,1018.9,
2023-01-11,10.9,9.6,12.2,7.5,,245,17,,1016.9,
2023-01-12,10.8,9.4,11.8,1.5,,225,20.1,,1015.9,
2023-01-13,9.6,7.9,11.3,3.3,,254,15.1,,1016.6,
2023-01-14,10.3,8.1,12.4,12,,225,19.9,,1010.9,
2023-01-15,7.3,5.8,9,4.1,,250,19.1,,1007.5,
2023-01-16,5.6,3.9,6.9,10.4,,247,21.2,,987.4,
2023-01-17,2.6,1,4,2.4,,82,10.4,,987.8,
2023-01-18,2.6,-0.1,5.6,2.5,,292,10.2,,999.7,
2023-01-19,1.6,0.4,2.9,1.2,,231,7.8,,1009,
2023-01-20,3.2,0.1,6.3,0,,297,10.7,,1018.5,
2023-01-21,2.3,-1.3,4.7,0.2,,23,18.6,,1027.9,
2023-01-22,1,-0.1,2.5,0,,29,17.5,,1032.7,
2023-01-23,2.2,1.3,3.3,0,,42,14.7,,1034.1,
2023-01-24,2.6,1.7,3.4,0.2,,40,13.6,,1035.9,
2023-01-25,1.2,-0.4,3,0,,17,9.8,,1033.3,
2023-01-26,2.7,0.5,5.4,0.6,,48,8.9,,1025.3,
2023-01-27,4.9,4.2,5.4,0,,27,16.7,,1025.3,
2023-01-28,3.1,-2.7,4.1,0,,32,16.1,,1029.8,
2023-01-29,2.3,-0.8,4.8,0,,272,7.6,,1030.6,
2023-01-30,6,2,9.4,0.2,,275,10.4,,1027.3,
2023-01-31,5.6,1.8,9,0.2,,253,9.4,,1029.4,
2023-02-01,8.3,5.5,9.8,0,,284,13,,1028.9,
2023-02-02,8.2,6,10.1,0,,271,11.6,,1031.8,
2023-02-03,9.1,7.4,10.6,0,,280,11.2,,1035,
2023-02-04,9.5,7,10.2,1,,335,9.8,,1038.1,
2023-02-05,7.8,3.1,9.4,0,,359,15.5,,1041.5,
2023-02-06,4.5,0.9,7.6,0.2,,42,13.9,,1040.1,
2023-02-07,3.2,0.7,6.4,0.4,,69,12.1,,1036.9,
2023-02-08,2.6,-0.4,7,0,,80,6.7,,1035,
2023-02-09,2.6,-4.3,7.5,0,,226,5,,1034.4,
2023-02-10,6.5,4.3,10.1,0,,205,7,,1039.2,
2023-02-11,6.5,1.9,10.5,0,,140,5.9,,1038.2,
2023-02-12,7.7,6,9.6,0,,109,8.7,,1037.1,
2023-02-13,6.8,2.1,12,0,,143,6.2,,1035,
2023-02-14,6.9,2,13.2,0,,146,4.8,,1032.2,
2023-02-15,7,2.6,12.1,0,,169,5.5,,1027.2,
2023-02-16,9.1,4.4,14.5,0.2,,211,10.3,,1026.5,
2023-02-17,12.9,11,15.7,0,,252,11.4,,1027.7,
2023-02-18,11.7,10.8,12.4,0.1,,266,13.8,,1028.1,
2023-02-19,10.9,8.5,12.7,0,,293,10.8,,1028.8,
2023-02-20,8,3.9,12.5,0,,277,5.5,,1028,
2023-02-21,9.4,3.5,16.4,0,,150,4.9,,1019.4,
2023-02-22,9.3,8.6,10,1.2,,238,9.2,,1013.7,
2023-02-23,8.8,6.4,10.7,0,,24,10.5,,1015.1,
2023-02-24,8.4,6.8,10.5,0,,37,13.9,,1011.5,
2023-02-25,6.3,4,8.3,0,,34,16.3,,1012.8,
2023-02-26,2.9,0.5,5.7,0,,46,21.2,,1020.7,
2023-02-27,2.9,-0.2,7.4,0,,48,20.3,,1025.6,
2023-02-28,2.5,-0.4,5.2,0,,46,15.3,,1027.9,
2023-03-01,3.1,-0.7,8.1,0,,37,14.5,,1024.7,
2023-03-02,4.3,0.6,9.5,0,,14,12.2,,1020.9,
2023-03-03,3.7,-0.7,10,0,,12,14.1,,1024,
2023-03-04,4.3,1.5,6.4,0,,36,12.9,,1026.9,
2023-03-05,6.1,5.2,6.8,0,,3,7.2,,1019.3,
2023-03-06,5.8,3.8,7.4,0.3,,285,10.8,,1009.6,
2023-03-07,6.8,4.7,9.5,0.9,,240,13.2,,1003.6,
2023-03-08,10,5.4,14.8,22.8,,225,16.4,,993.7,
2023-03-09,11.9,9.2,15.2,2.9,,227,18.1,,997.7,
2023-03-10,8.1,4.6,11.4,2.2,,273,21.3,,999.1,
2023-03-11,6.1,3.5,8.7,3.1,,142,9,,1010.8,
2023-03-12,11.5,7.9,14.8,2.9,,241,13.5,,1012.7,
2023-03-13,13.5,11.3,15.7,1.8,,224,20.2,,1002.2,
2023-03-14,9,5.8,11.2,6.2,,287,19.7,,1005,
2023-03-15,7.1,2.5,11.7,0.1,,214,7,,1018.7,
2023-03-16,11.1,5.5,17.8,0,,168,12.1,,1012.4,
2023-03-17,12.7,9.5,16.6,3.9,,195,12.2,,1007.9,
2023-03-18,12.5,9.2,16.6,2.5,,211,14.6,,1010.4,
2023-03-19,10.4,7.2,11.8,2.6,,290,11,,1016.8,
2023-03-20,9.8,3.7,14.7,0,,214,8.3,,1021.5,
2023-03-21,12.3,9.1,15.4,0,,209,11.7,,1015.7,
2023-03-22,11.9,9.2,14.5,5.4,,216,18,,1010.4,
2023-03-23,13.9,12,17,1.2,,219,19.2,,1006.7,
2023-03-24,12.8,9.4,15.4,3.1,,245,18.4,,1006.6,
2023-03-25,11.4,8.9,14.5,0.2,,242,18.2,,1011.9,
2023-03-26,10,8.6,13.2,5.3,,271,17.5,,1006.3,
2023-03-27,7.9,5.9,9.8,0,,1,14.5,,1023.9,
2023-03-28,7.7,3.8,10.7,0,,159,11.6,,1024.5,
2023-03-29,14.6,9.4,21,0.4,,198,12.6,,1015.3,
2023-03-30,15.2,12.8,18.2,1.3,,237,17.6,,1011.6,
2023-03-31,12.7,11.2,15.3,7.9,,235,23.4,,1001.9,
2023-04-01,11.6,10.2,14.8,2.5,,285,19.8,,1006.5,
2023-04-02,8.5,6.8,10.4,1,,358,19.6,,1019.9,
2023-04-03,8.5,5.5,12.7,0,,56,14.6,,1026.4,
2023-04-04,7.8,2.9,13,0,,56,12.2,,1025.7,
2023-04-05,9.4,3.7,15.5,0,,340,6.1,,1022.3,
2023-04-06,11.8,9.4,15.4,1.5,,276,10.2,,1017.9,
2023-04-07,10.8,7.6,14.8,0.1,,350,11.9,,1019.4,
2023-04-08,10.2,5.5,16.1,0,,46,11.1,,1024.3,
2023-04-09,12.4,6.6,18.8,0,,108,6.6,,1022.6,
2023-04-10,12.8,9.7,17.2,5,,205,12.1,,1017.2,
2023-04-11,10.7,8.4,13.7,4.8,,243,13.8,,1016.5,
2023-04-12,10,7.5,14.4,12.6,,248,17.4,,1003.1,
2023-04-13,9.6,6.5,13.9,0.9,,250,14.8,,1006.9,
2023-04-14,7.4,4.8,9.6,4.1,,179,11.1,,1007.2,
2023-04-15,10.3,8.2,14,10.4,,335,14.7,,1012.9,
2023-04-16,11,5.9,16.5,0,,9,14.1,,1025.5,
2023-04-17,9.8,7.2,12.7,0,,30,12.7,,1025.3,
2023-04-18,11.7,7.6,17,0.7,,48,14,,1021.8,
2023-04-19,13.9,9.1,19.6,0.3,,74,12.3,,1019.8,
2023-04-20,9.9,6.7,13.2,0.2,,44,15.4,,1015.8,
2023-04-21,9.3,4.8,14.4,0,,57,6,,1010.5,
2023-04-22,11.8,8.7,17.1,5.4,,178,9.9,,1007.1,
2023-04-23,11.6,8.7,15.3,7.5,,218,13.2,,1005.8,
2023-04-24,10.7,8.1,13.9,1.4,,266,12.3,,1011,
2023-04-25,9.2,7.7,11.4,0.7,,352,9.5,,1015.7,
2023-04-26,10.4,6.2,14.1,0.2,,109,5.9,,1017.9,
2023-04-27,14.6,10.3,18.7,2,,133,7.9,,1016.4,
2023-04-28,17.5,15.1,22.5,7.9,,266,12,,1013.8,
2023-04-29,12.9,10.7,16.5,0,,30,10.7,,1019.4,
2023-04-30,13.7,9.2,19.8,0,,56,7.1,,1020.3,
2023-05-01,13.3,11.3,15.9,4,,323,10.2,,1018.7,
2023-05-02,14.3,9.9,18.8,0.2,,26,9.8,,1024.5,
2023-05-03,15.6,8.4,22.1,0,,79,11.7,,1022.9,
2023-05-04,18.2,11.7,23.5,0,,180,12.2,,1015.8,
2023-05-05,16.5,13.5,21,1.2,,222,10.1,,1017.7,
2023-05-06,16.4,11.8,20.9,1.6,,177,6.5,,1016.2,
2023-05-07,15.7,14.1,18.2,25.9,,255,6.3,,1017.5,
2023-05-08,15.3,11.5,19.3,0,,286,6.4,,1022.1,
2023-05-09,14.7,11.8,17.5,14.4,,232,8.8,,1014.6,
2023-05-10,13.5,10.4,18.4,8,,285,11.3,,1014.7,
2023-05-11,13.5,11.5,15.6,0.3,,329,7.7,,1016.8,
2023-05-12,12.4,8.1,14.4,1.3,,355,11,,1017.7,
2023-05-13,15.7,12,21.8,0.2,,14,14.6,,1020.1,
2023-05-14,14.1,10.1,20.2,0,,8,11.7,,1019.6,
2023-05-15,12.6,9.5,15.8,1.5,,344,11.5,,1018,
2023-05-16,12.1,7.3,17.4,0,,20,17.4,,1022.9,
2023-05-17,13.7,9.4,18.6,0,,35,15.1,,1026.5,
2023-05-18,13.5,8.6,18.6,0,,33,15.2,,1025.6,
2023-05-19,15.1,9.3,20.4,0,,24,14.1,,1023.4,
2023-05-20,16.7,11.8,22.4,0,,23,16.8,,1018.9,
2023-05-21,17.7,13.5,21.7,0,,19,15.7,,1016.3,
2023-05-22,17.1,12.9,22.3,0,,4,13.1,,1017.5,
2023-05-23,15.3,12.6,20.1,0,,30,17.6,,1022.1,
2023-05-24,14.4,8.6,20.9,0,,36,16.8,,1023.7,
2023-05-25,17,10.7,22.4,0,,45,16.2,,1024.2,
2023-05-26,17.5,11.1,23.5,0,,39,14.4,,1025.6,
2023-05-27,18.9,12.2,25.2,0,,42,12.9,,1021.9,
2023-05-28,20.8,14.1,27.2,0,,33,14.4,,1017.7,
2023-05-29,19.3,13.8,25.2,0,,35,18.4,,1019.7,
2023-05-30,17.7,12.2,23.3,0,,33,18.7,,1022.2,
2023-05-31,19.8,12.2,26.8,0,,43,16.2,,1020,
2023-06-01,21,14.6,27.3,0,,36,15.7,,1018.7,
2023-06-02,16.1,10.9,21.8,0,,31,18.7,,1019.3,
2023-06-03,18.9,11.8,25.3,0,,39,13.5,,1017.7,
2023-06-04,20.9,14.2,26.7,0,,41,15,,1018,
2023-06-05,20.4,13.6,26.6,0,,31,15.2,,1018.4,
2023-06-06,19.9,12.4,27.8,0,,38,14.9,,1017.8,
2023-06-07,21.5,14.3,28.9,0,,50,13.4,,1016.5,
2023-06-08,22.5,15.8,28.8,0,,67,11.2,,1013.7,
2023-06-09,24.9,17.8,30.7,0,,98,9.8,,1009.5,
2023-06-10,24.1,19.4,30.4,0,,157,9.7,,1011.3,
2023-06-11,22.8,18.8,26.8,5.5,,229,8.4,,1013.7,
2023-06-12,21.8,18.1,27.7,1.6,,1,9.2,,1013.8,
2023-06-13,24.4,17.5,30,0,,45,10.7,,1010.6,
2023-06-14,24.5,17.1,29.9,0,,48,8.5,,1013.6,
2023-06-15,23.9,18.3,28.7,0,,33,8.9,,1017.3,
2023-06-16,24.4,18.2,30.3,0,,45,7.6,,1017.4,
2023-06-17,25,19.8,31,0.3,,157,8.7,,1013.8,
2023-06-18,22.7,18.7,29.8,6.9,,162,9.6,,1010.5,
2023-06-19,20.6,16.3,25.6,1.6,,171,6.3,,1012.4,
2023-06-20,22.3,18.4,26.7,1.4,,197,11.8,,1010.7,
2023-06-21,23,18.3,28.2,0.1,,324,7,,1016.2,
2023-06-22,20.7,17.9,25.1,16.1,,7,12.9,,1017.4,
2023-06-23,22.4,16,28.9,0,,309,7.3,,1024.5,
2023-06-24,24.4,18,30.4,0,,63,8.6,,1023.7,
2023-06-25,26.9,19.6,33.6,0,,168,8.9,,1016.4,
2023-06-26,20.5,16.8,23.7,0,,322,13.3,,1021.2,
2023-06-27,20.3,15.9,25,0,,338,9.5,,1022.5,
2023-06-28,21.7,17.1,26.3,0,,12,7.2,,1019.3,
2023-06-29,22.1,19,25.4,0.6,,11,9.7,,1015.7,
2023-06-30,19.9,15.7,24,0,,303,12,,1015.6,
2023-07-01,19.6,16.5,23.1,1.4,,261,14.1,,1010.6,
2023-07-02,19.1,14.6,23.3,0,,280,12.5,,1014.4,
2023-07-03,20.1,16.8,24.1,0,,271,11.9,,1015.2,
2023-07-04,19.1,15.1,24.5,13.5,,239,9.3,,1013.9,
2023-07-05,17,12.3,21.4,2,,270,13.4,,1015.4,
2023-07-06,20.4,14.1,27.2,0,,133,5.4,,1017.6,
2023-07-07,24.3,16.8,31.3,0,,142,9.1,,1015.6,
2023-07-08,27.2,21.2,33.5,0,,202,9.4,,1015,
2023-07-09,24.4,21.8,27.8,0.3,,348,9.9,,1018.9,
2023-07-10,23.9,18.5,29.2,0,,249,8.3,,1021.4,
2023-07-11,25.4,17.9,31.6,0,,235,10.1,,1013.8,
2023-07-12,21.3,17.3,25,0,,294,10.7,,1015,
2023-07-13,20.3,16.8,23.9,0,,292,10.3,,1019.3,
2023-07-14,24.1,17.4,31.6,0,,181,12.6,,1012.7,
2023-07-15,22.8,20.5,26.4,3,,227,16.9,,1007.6,
2023-07-16,20.4,14.9,25,0,,237,14.1,,1015.5,
2023-07-17,20,14,24.5,0,,281,8.4,,1020.5,
2023-07-18,22.8,16.2,29.1,0,,58,7.5,,1018.2,
2023-07-19,21.2,17.4,23.7,0,,312,12.3,,1017,
2023-07-20,20.8,15.6,26.4,0,,299,7.4,,1015.9,
2023-07-21,20,15.8,23.6,2.1,,322,9.4,,1014.4,
2023-07-22,20.2,14.2,25.8,0,,266,12,,1015.6,
2023-07-23,20.7,17.6,24.9,6.7,,228,15.2,,1010.6,
2023-07-24,19.9,17.6,23.5,6.7,,255,12.5,,1006.7,
2023-07-25,17.1,14,20.1,22.1,,336,9.8,,1009.6,
2023-07-26,18.2,12.3,23.3,0,,255,9.3,,1015.3,
2023-07-27,19.8,18.7,22.4,5.9,,238,14,,1010.3,
2023-07-28,20.4,18.6,24.2,42.8,,218,9.3,,1009.3,
2023-07-29,20.6,16.9,25.4,1.6,,238,9.9,,1010.3,
2023-07-30,19.5,15.7,23.2,0.3,,271,12.6,,1016.4,
2023-07-31,19,17.7,21.2,3.5,,233,14.5,,1012.6,
2023-08-01,19.1,15.7,22.6,8.1,,266,15.8,,1006.4,
2023-08-02,20,17.1,24.1,19.2,,230,21.4,,997.8,
2023-08-03,17.1,15.5,19.3,10.2,,265,13.5,,1005.3,
2023-08-04,17.7,15.2,21.9,1.3,,316,9.3,,1016.3,
2023-08-05,16.3,13.6,19.4,1.3,,238,13.4,,1013.9,
2023-08-06,16.4,13.8,19.2,0.6,,302,15.5,,1016,
2023-08-07,17.4,12.9,21.6,0.2,,299,10.2,,1021,
2023-08-08,19.6,15.5,23.8,0,,273,8.6,,1018.1,
2023-08-09,20,17.2,24.4,0,,304,6.5,,1018.4,
2023-08-10,22.2,16.1,28.8,0,,124,6.4,,1019.8,
2023-08-11,22,18.1,27.1,4,,227,7.7,,1020.4,
2023-08-12,21.4,18.2,26.4,10.5,,246,9.3,,1018.4,
2023-08-13,20.4,16.4,24.4,0,,240,8,,1017.8,
2023-08-14,21.4,16.1,28.3,2.6,,191,8.9,,1013.9,
2023-08-15,21.3,17.8,24.8,0,,276,6.4,,1016.6,
2023-08-16,22.3,18,27.4,0,,43,9.4,,1018.6,
2023-08-17,23.6,18.8,28.6,0,,58,9.9,,1016.7,
2023-08-18,25.1,19.6,31.4,0.1,,114,7.2,,1012.9,
2023-08-19,24.4,21.5,27.2,3.9,,222,9.1,,1015.9,
2023-08-20,24.6,18.6,30.5,0,,97,7.9,,1021.4,
2023-08-21,23.5,18.6,29.2,0,,20,9,,1023.3,
2023-08-22,24.9,19.2,30.8,0,,50,6.8,,1020.5,
2023-08-23,25,18.8,31.6,0,,72,8.6,,1019,
2023-08-24,24.5,21.4,28.1,0.4,,124,9,,1012.7,
2023-08-25,20.9,17.3,23.5,1.4,,288,9.6,,1010.5,
2023-08-26,18.1,14.2,22.2,0.9,,236,9.9,,1012.6,
2023-08-27,16.7,13.5,20.5,0,,296,9,,1012.8,
2023-08-28,16.7,13.9,20.6,0.2,,322,8.9,,1014.2,
2023-08-29,17.3,13.9,20.8,0.1,,325,8,,1013.6,
2023-08-30,16.9,13.8,20,0.2,,275,9.8,,1010.7,
2023-08-31,16.7,14.1,18.9,5.2,,219,8.7,,1012.9,
2023-09-01,19.8,17.2,22.9,1.3,,220,10.8,,1013.7,
2023-09-02,22.5,16.6,30.1,0,,100,7.4,,1017.8,
2023-09-03,24.7,18.9,31.4,0,,66,9.1,,1023.9,
2023-09-04,24.4,18.2,31.3,0,,82,11.5,,1020.6,
2023-09-05,25.7,19.1,33.6,0,,144,7.1,,1015.8,
2023-09-06,26.5,20.8,33.5,0,,84,6.2,,1017.2,
2023-09-07,25.1,18,32.9,0,,73,5.6,,1016.1,
2023-09-08,27.2,20.4,35.1,0,,178,5.7,,1016.1,
2023-09-09,27.9,21.6,35.3,0,,162,7.7,,1015.5,
2023-09-10,27.5,21.2,34.6,0,,187,7.6,,1015.4,
2023-09-11,24.1,20.9,27.6,0.1,,16,9.9,,1014,
2023-09-12,19.6,18.1,22.3,7.9,,344,7.7,,1014.4,
2023-09-13,19.2,17.3,21.6,0.2,,313,5.6,,1018.9,
2023-09-14,19.6,16.2,24.6,0,,146,4.7,,1020.5,
2023-09-15,20.9,15.9,27.9,0,,133,6.7,,1015,
2023-09-16,21,16.5,25.9,0,,114,5.4,,1011.3,
2023-09-17,21.4,17.5,26.7,5.9,,163,7.7,,1010.6,
2023-09-18,19.4,15.7,24,1.4,,232,13.2,,1008.1,
2023-09-19,17.2,13.5,21.5,0,,234,14.8,,1014.6,
2023-09-20,19.9,16,24.4,0,,208,14.5,,1008.3,
2023-09-21,17,14.5,20.2,14.9,,213,13.3,,999.2,
2023-09-22,14,12.6,17.2,6.6,,243,12.9,,1003.9,
2023-09-23,14,10.8,17.5,0,,272,8.1,,1017.5,
2023-09-24,14.5,8.6,21.5,0,,177,9.1,,1023.6,
2023-09-25,16.7,10.1,23.5,0,,161,6.3,,1021.6,
2023-09-26,19.1,14.1,25.9,0,,178,6.6,,1019.8,
2023-09-27,20,14,26.8,0,,188,8.1,,1017.4,
2023-09-28,19.7,17,22.7,0,,233,8,,1017.6,
2023-09-29,19.3,15.3,21.8,0,,266,12.3,,1020.4,
2023-09-30,16.7,12.1,21.9,0,,117,4.9,,1026.5,
2023-10-01,19,12.9,26.5,0.2,,175,7.1,,1023.7,
2023-10-02,20.7,14.6,28.2,0,,177,8.1,,1018.8,
2023-10-03,19,15.7,22.2,0.3,,277,12.2,,1020.5,
2023-10-04,14.7,10.9,18.3,0,,263,6.2,,1029.8,
2023-10-05,14.9,11.7,20.1,0,,214,5.2,,1027.4,
2023-10-06,14.9,9.8,21.3,0,,206,5.3,,1026.9,
2023-10-07,17,10.9,23.7,0,,229,6.4,,1026.7,
2023-10-08,18.7,12.8,27.1,0,,179,4.5,,1025.9,
2023-10-09,19.2,14.2,26.1,0,,258,4.6,,1023.4,
2023-10-10,19.1,12.7,27.7,0,,215,6.8,,1021.1,
2023-10-11,19,13.2,25.2,0,,205,9.1,,1017.6,
2023-10-12,19.1,16.5,22.5,3.8,,219,8.6,,1016,
2023-10-13,20.7,17.4,25.6,1.2,,208,16.7,,1010.1,
2023-10-14,14.3,12,19.5,1.2,,299,13.4,,1016.9,
2023-10-15,10.8,9,13.5,0,,356,9,,1024.3,
2023-10-16,9.3,5.7,13.5,0,,87,12.5,,1020,
2023-10-17,10.8,5.9,16.6,0,,87,10.1,,1012.5,
2023-10-18,14.8,11.4,18.5,7,,149,12.1,,999.6,
2023-10-19,17.6,15.3,22.5,3.1,,184,13.6,,989.6,
2023-10-20,15.3,13.8,18.3,11.8,,207,8.9,,980.4,
2023-10-21,13.5,12.4,15.6,4.1,,218,20.9,,992.9,
2023-10-22,13,11,16.1,1.4,,213,11.2,,1008,
2023-10-23,10.7,8.5,12.1,5.6,,139,7.8,,1007.7,
2023-10-24,12.9,11.2,16.5,1.3,,215,9.9,,1004.9,
2023-10-25,13.1,11.4,15,5.5,,232,12.3,,996.5,
2023-10-26,13,10.4,15.2,18.8,,207,10,,995.8,
2023-10-27,12.3,10.2,15.3,2.8,,229,11.3,,995.3,
2023-10-28,12.6,10.9,14.2,4.8,,207,16.1,,996.5,
2023-10-29,13.5,11.5,16.5,6.2,,214,16.9,,996.2,
2023-10-30,11.5,9.9,13.5,8.5,,194,7.7,,999.1,
2023-10-31,12.1,8.4,15.6,1.3,,226,11.4,,1005.5,
2023-11-01,12.4,11.2,13.6,2.1,,202,16.3,,1001.2,
2023-11-02,11.8,8.9,14.2,7.7,,222,26.3,,981.9,
2023-11-03,8.3,5.9,10.3,0.2,,218,11.9,,989.6,
2023-11-04,10.5,8.3,14.9,8.5,,208,19.2,,979.7,
2023-11-05,11.4,9.9,14.4,2.2,,245,17.8,,985.5,
2023-11-06,10.4,8.5,13.8,1.2,,223,14.5,,1005.1,
2023-11-07,9.8,7.6,13,0.1,,236,12.1,,1014.1,
2023-11-08,9.8,7.2,13,6.5,,207,16.4,,1014,
2023-11-09,9.9,7.9,11.7,2.1,,229,13.8,,1004.8,
2023-11-10,8.9,6.6,12,2,,242,16.9,,1001.7,
2023-11-11,8.3,6.3,11.5,0.6,,257,9.1,,1009.4,
2023-11-12,9.5,6.7,12.9,8.7,,193,10.5,,1006.1,
2023-11-13,14.5,12.1,17.1,6.7,,235,15.1,,1007.9,
2023-11-14,12.5,10.7,13.5,0.8,,245,16.8,,1011.5,
2023-11-15,10.9,8.4,13.3,0,,250,13.2,,1020.7,
2023-11-16,9,8.2,10.7,14.6,,143,11,,1012.2,
2023-11-17,9,7.9,11.8,3.3,,257,8.6,,1022.8,
2023-11-18,10.7,8.6,14.3,14.5,,204,12.2,,1020.2,
2023-11-19,13.4,11.1,15.3,0,,242,13.9,,1016.6,
2023-11-20,10.9,9.9,12.6,0.6,,247,13.1,,1014.4,
2023-11-21,10.9,9.6,12.1,2.9,,340,11.8,,1018.3,
2023-11-22,8.1,6,10.2,0,,14,14.1,,1029.8,
2023-11-23,10.3,6.6,12.4,0.2,,266,8.1,,1028.2,
2023-11-24,9.7,5.5,11.9,0.6,,330,15.2,,1019.9,
2023-11-25,5.6,4,7.9,0,,320,12.5,,1020.5,
2023-11-26,4.3,1.7,6.9,0,,238,7.4,,1019.4,
2023-11-27,6.4,4.1,9.3,7.1,,234,13.5,,1004,
2023-11-28,5.9,3.7,7.4,0.4,,332,12.6,,1007.3,
2023-11-29,5.5,2.9,9,0,,206,7.6,,1006.5,
2023-11-30,4.8,2.8,7.4,0.9,,98,8.1,,1000.1,
