date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-12-01,3.1,0.8,5,0,,38,12.3,,1004.6,
2023-12-02,0.8,-1.2,3.3,0,,340,11,,1015.8,
2023-12-03,1,-1.9,3.7,0,,186,14.5,,1019.3,
2023-12-04,6.1,2.9,9.5,8.6,,184,14.7,,1002.2,
2023-12-05,7.6,6.7,8.8,7.1,,273,14.4,,1006.7,
2023-12-06,6.2,3.9,8.5,0,,316,7.7,,1018,
2023-12-07,4.6,3.1,5.8,6.2,,160,13,,1014.1,
2023-12-08,8.4,5.8,11.1,2.6,,233,8.2,,1010.2,
2023-12-09,9.5,6.2,12.9,19,,222,19.5,,1006.1,
2023-12-10,10.4,8.9,12.5,5,,229,16.3,,1011.1,
2023-12-11,11.2,10.1,12.8,0.2,,239,9.9,,1009.4,
2023-12-12,11.6,10.4,12.8,1.9,,216,10.6,,1005,
2023-12-13,9,7.7,10.6,1,,272,11.8,,1001.9,
2023-12-14,8.2,7.7,8.5,0.2,,305,13.4,,1021.4,
2023-12-15,9.2,7.8,10.7,1,,296,7.3,,1036.5,
2023-12-16,7.3,1.6,11,0,,228,6,,1042.8,
2023-12-17,2.8,0.5,5.1,0,,180,7,,1039.6,
2023-12-18,1.9,0.9,3.4,0,,221,8.3,,1036,
2023-12-19,6.3,2.8,9.6,2.1,,221,13.1,,1026.4,
2023-12-20,8.4,5.9,9.9,0,,283,12.9,,1023.1,
2023-12-21,11,9.4,12.2,0.6,,278,17.2,,1013.9,
2023-12-22,10.6,9.2,11.8,0.4,,287,16,,1017,
2023-12-23,10.5,9.1,12.2,0.3,,270,15.1,,1020.1,
2023-12-24,11.2,9.8,12.6,0.4,,244,16.4,,1016.8,
2023-12-25,11.8,11.2,12.5,0,,244,13.8,,1016.2,
2023-12-26,10.9,10.1,11.5,0.5,,235,10.5,,1019.1,
2023-12-27,9.6,7.8,11,1.6,,199,15.2,,1016.8,
2023-12-28,10.4,9.2,11.7,0,,216,14.5,,1017,
2023-12-29,10.5,9,11.8,1.3,,225,16.9,,1015.8,
2023-12-30,9.2,7.2,11.2,0,,208,13,,1014.4,
2023-12-31,9.4,7.8,11.2,1.4,,220,22.2,,1002.2,
2024-01-01,8.2,6.2,10.9,4.1,,222,16.4,,1009.3,
2024-01-02,10.9,9.9,11.8,12.4,,225,28,,998.6,
2024-01-03,10.8,9.1,12.7,5,,242,20.2,,999.8,
2024-01-04,9.6,7.6,11.1,0.6,,219,16.5,,1006.2,
2024-01-05,7.9,6.1,9.9,0,,263,12.2,,1004.3,
2024-01-06,6.3,5.3,7.3,1,,333,14.2,,1013.2,
2024-01-07,3.7,1.8,5.2,0,,13,18.7,,1021.2,
2024-01-08,-0.5,-1.2,1.1,0.4,,45,18.1,,1027,
2024-01-09,-1.6,-2.1,-1.2,0.4,,78,13.2,,1026.6,
2024-01-10,-0.6,-1.9,1.2,0,,75,9.1,,1026.1,
2024-01-11,0,-1.5,2.4,0,,26,14.3,,1031.4,
2024-01-12,1.9,-0.2,3.2,0,,35,13.5,,1033.4,
2024-01-13,-1,-1.8,0.1,0,,140,5.3,,1027.5,
2024-01-14,-1.6,-2.8,0.2,0,,200,7.3,,1016.3,
2024-01-15,2.1,0,4.7,0.3,,306,9.7,,1011.4,
2024-01-16,-0.3,-3.1,3.7,0,,169,6.4,,1010.8,
2024-01-17,1.8,-0.3,5.2,24.2,,69,8.9,,991,
2024-01-18,1,-0.3,3,7.9,,3,14.7,,1003,
2024-01-19,0.2,-1.6,5,0,,268,6.8,,1023.7,
2024-01-20,-0.7,-3.6,3.1,0,,159,7.6,,1029.7,
2024-01-21,4,-0.9,9.7,0,,205,15.8,,1024.1,
2024-01-22,11,8.8,13.2,2.8,,245,24.8,,1018.3,
2024-01-23,9.7,7.6,13.3,0.2,,232,13.6,,1028.7,
2024-01-24,13.5,12.5,14.4,1.1,,265,13.6,,1029.4,
2024-01-25,11.5,10.2,13.5,1.1,,219,7.9,,1030.6,
2024-01-26,10.5,5.9,12.3,1.1,,288,13.4,,1031,
2024-01-27,4.8,1.6,8.3,0,,140,7.2,,1035.6,
2024-01-28,5,1.7,9,0,,156,8.3,,1027.5,
2024-01-29,8.6,4.5,14.3,0,,191,9.6,,1027.5,
2024-01-30,10.2,8.7,11.5,0,,265,8,,1030.9,
2024-01-31,8.2,5.6,10,0,,187,8.1,,1034.5,
2024-02-01,10.3,8.3,12.1,1.1,,304,9.1,,1033.5,
2024-02-02,6.8,3.2,9.9,0,,247,8.1,,1035.5,
2024-02-03,9.8,8.1,10.8,0.2,,260,8.4,,1033,
2024-02-04,9.9,9.5,10.6,0,,254,11.2,,1031.3,
2024-02-05,8.8,7.8,9.7,0,,240,12.3,,1027.8,
2024-02-06,9.9,7.6,12.2,0,,228,17.3,,1020.5,
2024-02-07,11.5,11,12.4,7.4,,228,18.9,,1008.8,
2024-02-08,12.2,10.7,13.9,7.4,,220,16.3,,998.5,
2024-02-09,11.6,9.7,13.8,1,,206,17,,986.4,
2024-02-10,8.8,6.9,10.5,6.9,,187,8.6,,985.7,
2024-02-11,9,7.1,10.9,0.9,,241,14.9,,993.5,
2024-02-12,7.7,5.6,10.9,0.3,,255,6.6,,1008,
2024-02-13,7.4,3.3,10.5,0.1,,200,12.2,,1018.9,
2024-02-14,12.2,9.9,15.5,0.2,,215,12.9,,1019.9,
2024-02-15,13.9,10.1,18.5,0.2,,165,10.4,,1013.9,
2024-02-16,13.5,11.1,15.2,0.7,,276,13.7,,1017.3,
2024-02-17,11.8,9.7,14.9,0,,253,8.2,,1032.7,
2024-02-18,9.5,7.2,12.2,2.8,,224,12.3,,1031.2,
2024-02-19,11,9.6,12,0.1,,292,11,,1032.3,
2024-02-20,8.6,7.5,10,0,,252,9.1,,1031.5,
2024-02-21,8.7,6.6,11,8.4,,203,15.6,,1017.2,
2024-02-22,11,6.5,13.1,13.8,,231,22.4,,994.3,
2024-02-23,6.3,4.5,9.2,1.3,,216,15.7,,994.9,
2024-02-24,5.7,3.5,9.2,5.6,,218,15.1,,999.9,
2024-02-25,6.9,5.1,8.9,7.5,,175,14.3,,997.3,
2024-02-26,8,5.9,10.2,8.4,,76,14.8,,996.9,
2024-02-27,6.8,5.2,9.5,0.4,,11,19.5,,1017.2,
2024-02-28,7.1,3,11.1,0,,242,8.6,,1022.8,
2024-02-29,9.3,7.8,10.7,4.8,,200,13.3,,1010.8,
2024-03-01,7.6,4.8,10.9,6.4,,214,17.7,,1002.3,
2024-03-02,6.5,4.9,8.7,15.5,,215,10.6,,997.5,
2024-03-03,7,5.6,9.5,2.7,,321,9.2,,1002.9,
2024-03-04,7.3,2.7,11.8,0.8,,211,8.4,,1012.4,
2024-03-05,7.7,5.4,10.5,4.4,,226,11.7,,1014.4,
2024-03-06,7.3,5.7,10,0.2,,111,6.9,,1021.1,
2024-03-07,8.2,3.8,13.5,0,,107,10.1,,1018.1,
2024-03-08,9.1,3.9,13.7,0,,125,14.1,,1004.7,
2024-03-09,9.3,6.5,14.3,5.1,,146,12.1,,995.3,
2024-03-10,8.6,7.2,11.4,1.6,,198,8,,995.2,
2024-03-11,8.8,6.5,11.9,3.3,,278,9.9,,1006.6,
2024-03-12,9.8,7.8,11.9,6,,248,11.5,,1017.3,
2024-03-13,11.7,8.5,13.6,0,,225,9.3,,1018.3,
2024-03-14,12.3,6.5,18.7,0.2,,193,9.6,,1012.8,
2024-03-15,14,11.8,17.6,4.6,,233,13.2,,1012.3,
2024-03-16,12.4,10.2,15,0.1,,272,10.4,,1021.3,
2024-03-17,12.3,10.5,15.1,4.4,,190,8.6,,1019.7,
2024-03-18,14.2,12.5,16.6,2.4,,302,7.2,,1017.4,
2024-03-19,13.3,9.2,18.2,0,,250,5.7,,1018.3,
2024-03-20,14.8,9.4,21,0.2,,129,4.7,,1018,
2024-03-21,15.3,10.9,19.5,0,,330,7.1,,1025,
2024-03-22,14,9.9,18.6,0.7,,299,9.2,,1020,
2024-03-23,7.9,5.9,12.3,6.4,,288,15.5,,1016.5,
2024-03-24,8,4.9,12,0,,287,14,,1013.6,
2024-03-25,8.9,3.7,14.1,0,,151,11.9,,1003.1,
2024-03-26,9.7,5.3,12.2,7.1,,165,12.9,,989.3,
2024-03-27,8.2,4.7,12.9,0,,199,16.9,,987,
2024-03-28,8.9,5.1,11.7,2.2,,203,31.2,,988.1,
2024-03-29,10.2,7.5,14.1,6.5,,193,16,,993.7,
2024-03-30,8.9,6.9,12.5,7.4,,183,9.5,,996.7,
2024-03-31,9.7,5.5,14.8,4.5,,145,14.4,,993.2,
2024-04-01,9.8,6.5,13.9,2,,224,17.9,,998.6,
2024-04-02,10.5,7.9,13.4,1.6,,212,21.5,,1009.3,
2024-04-03,13.2,10.3,17.1,5.6,,224,14.9,,1007.5,
2024-04-04,14.7,10.9,19.4,13.2,,235,19.1,,1010.8,
2024-04-05,15.7,13.3,18.4,0.9,,195,12.5,,1011.1,
2024-04-06,18,13.2,24.2,0,,194,14.7,,1009.6,
2024-04-07,16.5,13.4,18.9,3,,240,10.2,,1014.5,
2024-04-08,15.9,11.2,23,4,,192,10.1,,1007.5,
2024-04-09,10.7,8.7,14.1,1.6,,254,16.3,,1015.7,
2024-04-10,11.4,6.4,17.1,0,,262,8.6,,1029.8,
2024-04-11,14.9,11.6,18.6,0.3,,219,7.3,,1032.9,
2024-04-12,17.1,11,23.5,0.2,,207,7.6,,1032.4,
2024-04-13,19.5,12.7,26.3,0,,209,9.7,,1026.3,
2024-04-14,16.1,11.4,19.9,0,,336,9.8,,1023.4,
2024-04-15,11.2,8.2,14.7,0.8,,287,15.9,,1015.7,
2024-04-16,9.5,7.2,12.4,1.6,,303,16.7,,1013.8,
2024-04-17,8.7,6.7,11.4,1.4,,327,12.8,,1015.6,
2024-04-18,8.5,4.1,13.8,1.1,,354,8.6,,1020.7,
2024-04-19,10,8.6,11.8,1.9,,291,12.6,,1019.5,
2024-04-20,8,5.6,10.4,0,,6,15.7,,1025,
2024-04-21,8.2,4.8,12.8,1,,11,16.5,,1025.4,
2024-04-22,7.7,4.2,10.8,0.8,,21,14.1,,1025.1,
2024-04-23,8,3.6,12.2,0,,15,11.8,,1021.3,
2024-04-24,8.4,6.9,10.2,0.5,,339,14.7,,1015.9,
2024-04-25,9.5,4.3,13.6,0,,240,7.6,,1008.7,
2024-04-26,11.6,5.6,16.4,0.4,,200,9.2,,1003.8,
2024-04-27,12.4,9.9,16.4,14.8,,156,10,,1002.2,
2024-04-28,12.6,9.8,18.1,1.5,,217,14.4,,1008.7,
2024-04-29,13.7,7.4,18.9,0,,193,8.7,,1018.2,
2024-04-30,15.1,12.4,18.8,1.4,,165,11.9,,1014.1,
2024-05-01,14.9,10.4,20.2,2.8,,75,9.8,,1006,
2024-05-02,11.8,10.9,14.1,10.3,,279,11.7,,1004.6,
2024-05-03,12.8,9.2,17.4,0.1,,235,12.9,,1013.3,
2024-05-04,10.8,6.8,14.8,0.4,,183,7.5,,1012.3,
2024-05-05,13.5,10.3,17.6,2.5,,202,7.4,,1009.8,
2024-05-06,14.4,11.2,19.2,3.4,,218,9.9,,1008.4,
2024-05-07,14.6,9.9,19.6,0.7,,12,10.7,,1018,
2024-05-08,12.7,9.5,16.5,0,,25,13.2,,1027.4,
2024-05-09,14.7,9.6,22,0,,44,9.4,,1026.2,
2024-05-10,19,12.3,25.1,0,,59,10.5,,1021.6,
2024-05-11,20.7,13.6,27,0,,72,8.6,,1017.8,
2024-05-12,19.9,15.5,26.3,1,,152,6.5,,1013.6,
2024-05-13,18.5,15.4,22.7,0.1,,194,11.5,,1010.2,
2024-05-14,15.5,13.8,18.2,12.5,,190,8.7,,1004,
2024-05-15,16.2,12.5,21.3,0.8,,196,8.2,,1005.7,
2024-05-16,16,12.7,20.5,0.6,,245,9.6,,1006.2,
2024-05-17,15.7,10.7,20.7,0,,259,6.5,,1009.9,
2024-05-18,16.5,12.9,20.9,1,,1,7.5,,1012.2,
2024-05-19,16.8,14.5,22.2,4.5,,348,6.4,,1012.7,
2024-05-20,16.7,12.6,22.6,4.9,,32,8.6,,1010.5,
2024-05-21,16.2,13.4,20.6,13.1,,208,8.2,,1008,
2024-05-22,16.2,13.7,20.9,2.3,,267,10.9,,1011.7,
2024-05-23,16,13.6,20,0.6,,246,7.3,,1016.3,
2024-05-24,16.2,13.5,20,0.8,,351,9.9,,1018.3,
2024-05-25,17.3,11.7,23.1,0,,104,8.2,,1017.8,
2024-05-26,18.5,14.7,22.8,0,,221,12.2,,1014.8,
2024-05-27,15.5,12.7,17.3,1.8,,284,8.1,,1018.7,
2024-05-28,13.9,10.2,17,3.2,,215,10.2,,1019.3,
2024-05-29,15.5,14.1,16.5,21.3,,230,11.4,,1013.2,
2024-05-30,14.4,13.2,16.3,7.9,,310,10.9,,1010.4,
2024-05-31,13.8,12.9,16.2,3.5,,329,13.2,,1015.1,
2024-06-01,13.4,13,14.4,4.8,,4,16,,1020.7,
2024-06-02,14.3,12.1,17.6,0,,17,17,,1023.9,
2024-06-03,16,10.1,22,0,,13,9.8,,1021.6,
2024-06-04,19.4,14.5,24.4,0.3,,252,8.9,,1014.7,
2024-06-05,18,15.2,21.3,0.3,,295,11.2,,1014.6,
2024-06-06,16.4,11.2,21.6,0,,351,8.8,,1017.9,
2024-06-07,16.9,11.3,22.3,0,,325,7.1,,1019.9,
2024-06-08,17.3,11.9,21.6,0,,9,10.4,,1014.7,
2024-06-09,16.7,12.5,21.8,0,,10,12.2,,1012.6,
2024-06-10,14.5,11.8,17.3,0.7,,309,15.2,,1012.3,
2024-06-11,13.9,10,17.7,0.2,,338,8,,1017.9,
2024-06-12,14.3,10.1,18.6,0,,8,6.9,,1020.9,
2024-06-13,16.7,11.1,21,0,,240,9.8,,1017.1,
2024-06-14,17,13.4,22.7,2.8,,224,15.1,,1007.6,
2024-06-15,15,11.6,17.2,0.2,,236,17.8,,1007.7,
2024-06-16,15.5,13.2,18.5,4.7,,221,13.4,,1007.9,
2024-06-17,18.8,14.6,24.3,1.7,,204,8.4,,1011.6,
2024-06-18,19.6,16.5,24.5,18.9,,206,8.1,,1011.9,
2024-06-19,18.6,16.4,21.7,0,,50,14.1,,1016.1,
2024-06-20,19.3,16.5,22.8,0.4,,43,9.7,,1016.6,
2024-06-21,19.6,17,23.8,5.4,,312,7.3,,1014.7,
2024-06-22,17.7,13.7,21,3.1,,280,12,,1015.6,
2024-06-23,19.1,13.6,24.5,0,,352,6,,1020.2,
2024-06-24,22.5,15.7,28.4,0,,44,8.7,,1018.5,
2024-06-25,24.7,18.4,30.4,0,,41,9.6,,1013.3,
2024-06-26,25.5,20.1,30.2,0,,359,8.3,,1010.5,
2024-06-27,25.3,20.1,30.8,0,,291,10.4,,1010.6,
2024-06-28,19.6,15,24.6,0,,333,9.2,,1017.5,
2024-06-29,19.3,15.1,23.5,2.3,,30,14.5,,1013,
2024-06-30,19.6,15.2,23.3,0.9,,301,11,,1012.4,
2024-07-01,18.3,15.3,20.5,0.3,,326,11.5,,1017.9,
2024-07-02,17.5,15.2,21.3,7.2,,303,9.8,,1018.2,
2024-07-03,17.1,14,20.7,0,,280,10.3,,1013.2,
2024-07-04,18.4,14.8,21.7,1.7,,282,13.1,,1012.3,
2024-07-05,19.9,13.5,26.8,0,,227,11,,1012.2,
2024-07-06,18.2,14.9,21.3,1,,257,13.2,,1007.6,
2024-07-07,17.1,11.4,21.4,0,,246,9.5,,1014.6,
2024-07-08,19.7,13.3,26.1,0,,170,6.5,,1015.8,
2024-07-09,21.5,17.6,25,3.2,,33,8.5,,1012.6,
2024-07-10,22,19.2,25.8,0,,252,10.5,,1016.1,
2024-07-11,21.2,17.1,24.4,0.4,,12,8.1,,1017.4,
2024-07-12,16.7,14.3,21,25.6,,353,12.2,,1014.2,
2024-07-13,17.2,13.1,22.8,1.1,,238,5.8,,1014.8,
2024-07-14,18.5,12.5,23,0,,199,6.3,,1013.6,
2024-07-15,21.1,14.2,26.8,4.8,,184,9.3,,1009.7,
2024-07-16,19.3,15.1,22.7,0.6,,246,19.1,,1014,
2024-07-17,20.9,15.2,25.8,0,,319,4.9,,1020.7,
2024-07-18,24,17,29.6,0,,101,5.6,,1020,
2024-07-19,27.1,20.1,34.1,0,,155,6,,1016.5,
2024-07-20,26.1,18,30.9,2.1,,273,9,,1009.4,
2024-07-21,22.4,19.7,25.9,2.6,,324,10.4,,1010.2,
2024-07-22,20.2,15.3,25.6,0,,269,10.7,,1019.3,
2024-07-23,20.3,17,23.2,5,,275,11.8,,1020.3,
2024-07-24,20.4,16,25.3,0,,47,6.2,,1021.6,
2024-07-25,23.1,18.3,28.4,0,,220,8.5,,1014.9,
2024-07-26,20.7,18.7,22.6,13.5,,335,4.8,,1012.7,
2024-07-27,18,16.6,20,12,,338,6,,1015.3,
2024-07-28,19.6,13.1,25.4,0.2,,55,8.1,,1024,
2024-07-29,23.9,16.7,31.3,0,,104,8.8,,1019.9,
2024-07-30,28.3,21.2,35.8,0,,111,4.8,,1014.7,
2024-07-31,26.3,21.3,32.1,3.2,,79,6.5,,1012.7,
2024-08-01,25.7,20.6,29.9,11.9,,291,7.8,,1011.5,
2024-08-02,23.1,19.6,27.7,10.2,,305,8.1,,1013,
2024-08-03,20.7,16.8,24.3,0.6,,283,9.9,,1015.2,
2024-08-04,21,17.4,24.5,0,,281,8.3,,1016.2,
2024-08-05,23,16,29.6,0,,183,7,,1014.5,
2024-08-06,23.7,17.4,29.3,0,,253,9.1,,1011.6,
2024-08-07,20.6,16.3,23.9,0.6,,322,10,,1014.6,
2024-08-08,22.5,17.5,27.5,0,,258,7.7,,1017.5,
2024-08-09,22.7,19.1,26.6,0.4,,258,10.5,,1018.1,
2024-08-10,23.2,16.2,29.5,0,,330,7,,1021.5,
2024-08-11,25.9,18.4,32.3,0,,74,8.9,,1018.4,
2024-08-12,27.9,20.9,35.3,0,,169,11.5,,1010.2,
2024-08-13,23.8,20.9,26.4,0,,314,7.9,,1010.5,
2024-08-14,23.7,20.4,27.4,11.1,,331,7.3,,1013.1,
2024-08-15,23.1,19.5,27.1,0,,291,9.4,,1018,
2024-08-16,22.3,18.2,26.1,0,,242,10.1,,1017.2,
2024-08-17,20.7,18.2,23.3,17.1,,269,6.9,,1013.8,
2024-08-18,17.8,14.9,20.7,2.2,,329,12.6,,1015.1,
2024-08-19,18.4,13.3,23.4,0.2,,248,5.6,,1018.6,
2024-08-20,18.2,14,24.4,4.9,,230,11.1,,1014,
2024-08-21,17.1,12.4,22.2,0,,266,8.4,,1020.2,
2024-08-22,19.1,12.2,25.9,0,,215,10.8,,1014.3,
2024-08-23,21.2,16.7,25.8,0,,230,13.5,,1010.8,
2024-08-24,22.3,16.6,29.6,1.8,,225,13.9,,1009,
2024-08-25,17.2,11.9,21.8,0,,267,8.7,,1022.1,
2024-08-26,18.6,12.6,24.1,0,,239,6.4,,1022.8,
2024-08-27,21.1,15,27.9,0,,115,6.2,,1019.4,
2024-08-28,23.8,16.5,32.2,,,170,7.2,,1014.2,
2024-08-29,22.1,18,25,,,336,11,,1017.7,
2024-08-30,18,17,19.5,,,20,13.8,,1019.9,
2024-08-31,19.6,15.6,24.5,,,32,10.3,,1018.4,
2024-09-01,23.1,18.8,28.7,,,204,9,,1013.1,
2024-09-02,21.3,17.8,25.9,,,223,8.2,,1013.5,
2024-09-03,20,18.2,21.6,,,239,8.2,,1015.1,
2024-09-04,19.3,17.1,22.1,0,,330,8.9,,1016.4,
2024-09-05,16.5,14.7,18.7,26.3,,305,10.5,,1010.7,
2024-09-06,17.8,12.9,23.4,0.2,,144,6.2,,1011,
2024-09-07,18.8,16.9,21.9,1.9,,148,7.3,,1009.5,
2024-09-08,16.7,13.3,21.6,11.7,,213,13.5,,1009.3,
2024-09-09,16.3,15.1,18.1,1.7,,284,12.3,,1010.6,
2024-09-10,15.2,11.9,18.4,0,,260,14,,1015.7,
2024-09-11,14.6,12,17.2,3,,286,11.7,,1011.4,
2024-09-12,11.7,9.1,15.1,6.8,,291,8.9,,1016.1,
2024-09-13,12.1,8,16.4,1.3,,342,12.4,,1025.5,
2024-09-14,13.1,8.7,17.5,0,,26,7.6,,1031.4,
2024-09-15,14.1,8.8,19.9,0,,5,6.3,,1028.5,
2024-09-16,16.5,12.9,19.6,0,,11,10.9,,1026.2,
2024-09-17,16.7,13.9,21.3,0,,39,18,,1025.3,
2024-09-18,18.7,14.1,23.8,0.2,,48,15.1,,1021.7,
2024-09-19,20.2,15.4,25.8,0,,63,14.2,,1018.5,
2024-09-20,18.8,14.6,24.1,2.2,,91,8.4,,1017.1,
2024-09-21,19.2,15,23.9,1.1,,138,7.9,,1016.7,
2024-09-22,18.1,16.3,20.2,11,,173,8.2,,1012.9,
2024-09-23,15.7,13.6,19.6,6.1,,211,10.1,,1009,
2024-09-24,15.2,13.8,17.6,5,,238,12.1,,1006.6,
2024-09-25,14.7,13.2,15.9,15.1,,203,10,,1004.1,
2024-09-26,16,14.1,19.6,12.2,,223,14.8,,994.7,
2024-09-27,13.5,11.5,16.9,2.9,,243,16.4,,1003,
2024-09-28,11.5,8.4,15.3,1.2,,324,8.1,,1022.8,
2024-09-29,9.9,6.5,13.4,0,,150,8.2,,1024,
2024-09-30,14.9,12,18,0.8,,224,16.4,,1012,
2024-10-01,14.6,12.1,17.7,0,,258,10.3,,1011.3,
2024-10-02,13.8,13.2,15,0.8,,327,12.2,,1009.7,
2024-10-03,12.2,10.5,14.1,0,,36,14.9,,1016.7,
2024-10-04,11.5,7.4,17.2,0.2,,42,8.1,,1020.4,
2024-10-05,12.2,7.6,17.8,0.2,,109,8.4,,1016.8,
2024-10-06,13.2,10.5,17,1.4,,167,11.1,,1004.9,
2024-10-07,15.6,13.2,17,10.6,,194,8.9,,1001.8,
2024-10-08,15.5,12.9,19.2,0.4,,205,13.4,,999.7,
2024-10-09,14.5,12.4,16.5,73.6,,203,13.3,,989.5,
2024-10-10,13.7,12,17.6,5,,292,11.3,,1002.5,
2024-10-11,11.1,8,15.3,0,,59,7.5,,1016.5,
2024-10-12,11.7,8.6,15,0.6,,166,7.8,,1011,
2024-10-13,13.1,10,15.7,0,,312,7,,1018.1,
2024-10-14,14.5,10.6,19.1,0,,179,7.5,,1016.4,
2024-10-15,15.7,12.5,18.8,0.7,,122,8.2,,1014.4,
2024-10-16,19.3,15.2,25.8,3.9,,162,11.3,,1005.9,
2024-10-17,17.2,14.9,18.7,19.4,,214,9,,1010.5,
2024-10-18,13.9,12.8,14.9,6.4,,329,10.7,,1015.1,
2024-10-19,13.6,11,16.4,4.4,,203,10.6,,1016.1,
2024-10-20,15.4,12.4,18.8,0,,213,12,,1019.2,
2024-10-21,17.3,13.6,19.8,0.7,,228,8.9,,1021.7,
2024-10-22,13.5,11.3,16.8,0.2,,330,7.3,,1030.4,
2024-10-23,12.5,9.1,18,0.2,,52,6.2,,1033,
2024-10-24,12.7,8.1,18.8,0.2,,152,8.3,,1022.8,
2024-10-25,15,11.9,19.9,0.4,,186,9.3,,1016.5,
2024-10-26,15.7,13.7,18.1,1.7,,13,4.9,,1015.3,
2024-10-27,15.2,13.9,16.7,0.6,,20,7.5,,1021.2,
2024-10-28,13.5,11.7,16.4,0.2,,216,5.7,,1026.5,
2024-10-29,11.6,10.5,13.3,0,,220,5.4,,1027.3,
2024-10-30,12.5,11.2,13.9,0,,104,7.1,,1027.8,
2024-10-31,11.2,10.4,12.9,0,,116,6.2,,1027.4,
2024-11-01,10,8.9,11.2,0,,137,5.3,,1026.1,
2024-11-02,11.1,10,12.3,0.5,,90,9.9,,1028.4,
2024-11-03,10.1,7.9,11.6,0,,136,9.4,,1028.1,
2024-11-04,9.5,6,15,0,,110,5.5,,1024.9,
2024-11-05,10,8,12.3,0,,166,5,,1023.8,
2024-11-06,10.7,9.5,12,0,,41,8.2,,1029.9,
2024-11-07,11.2,8.6,13.4,0,,69,10.9,,1029.6,
2024-11-08,9.7,7.6,12,0,,70,8.1,,1025,
2024-11-09,10.4,6.5,14.1,0,,102,6.5,,1023.8,
2024-11-10,10.5,7.2,12,2,,3,9,,1027.7,
2024-11-11,8.8,4.8,13.1,0.2,,328,11.3,,1032.3,
2024-11-12,8.5,6.9,10.8,1.9,,15,20,,1029.3,
2024-11-13,6.8,4.9,9.1,0,,28,12.1,,1032.1,
2024-11-14,7.8,4.3,11.6,0,,340,6.4,,1030.2,
2024-11-15,8.4,6.4,10.3,0,,46,6,,1027.5,
2024-11-16,6.9,4,9.5,0,,224,3.6,,1022,
2024-11-17,7,3.4,10.2,0.8,,246,12.3,,1017.6,
2024-11-18,8.6,6.4,10.5,5,,236,19.4,,1013.5,
2024-11-19,10.1,6.3,11.9,15.1,,248,24.9,,1001.5,
2024-11-20,4.1,1.7,6.8,0.5,,284,13.8,,1009.4,
2024-11-21,0.6,-2,1.5,10,,71,13.1,,1002.1,
